DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
DROP TRIGGER 'dbo'.'trgAfterInsert' GO DROP TABLE 'dbo'.'visitor_information' GO CREATE TABLE 'dbo'.'visitor_information'  ( 'company_name' 	varchar(25) NOT NULL,'visitor_lname'	varchar(25) NOT NULL,'visitor_fname'	varchar(25) NOT NULL,'address1'     	varchar(max) NOT NULL, 'address2'     	text NOT NULL, ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "fk_status_id" GO ALTER TABLE "dbo"."event_dbo"  DROP CONSTRAINT "fk_event_type" GO ALTER TABLE "dbo"."event_dbo" DROP CONSTRAINT "dboid" GO ALTER TABLE "dbo"."dbo_information" DROP CONSTRAINT "fk_employee" GO
